date,t,co
2012-11-03,280.10925,1.4066626e-07
2012-11-04,280.31235,1.44793e-07
2012-11-05,280.21252,1.5129191e-07
2012-11-06,279.01083,1.4437653e-07
2012-11-07,281.2282,1.3357872e-07
2012-11-08,281.87952,1.5050374e-07
2012-11-09,281.55798,1.4248701e-07
2012-11-10,280.89975,1.8156945e-07
2012-11-11,281.86578,1.964582e-07
2012-11-12,280.35815,1.6541176e-07
2012-11-13,279.47025,1.8407681e-07
2012-11-14,277.56924,2.1643895e-07
2012-11-15,273.41602,2.711458e-07
2012-11-16,273.2272,2.737788e-07
2012-11-17,274.50266,2.5043724e-07
2012-11-18,275.8366,2.757675e-07
2012-11-19,278.07755,2.6949488e-07
2012-11-20,278.83386,2.6078402e-07
2012-11-21,279.69684,2.320443e-07
2012-11-22,280.06543,1.8936012e-07
2012-11-23,277.46,2.1332585e-07
2012-11-24,278.68427,1.9307252e-07
2012-11-25,280.25476,1.957589e-07
2012-11-26,280.25977,1.6537183e-07
2012-11-27,280.3474,2.0611724e-07
2012-11-28,277.66617,3.0563623e-07
2012-11-29,276.78516,1.9337435e-07
2012-11-30,274.93994,1.647156e-07
2012-12-01,273.59424,1.8742011e-07
2012-12-02,274.00327,2.0883206e-07
2012-12-03,273.12433,1.7691538e-07
2012-12-04,275.2514,1.5577784e-07
2012-12-05,271.79346,1.5403035e-07
2012-12-06,270.49683,1.706924e-07
2012-12-07,268.71393,1.9700829e-07
2012-12-08,267.98608,2.419235e-07
2012-12-09,270.14178,2.0404269e-07
2012-12-10,271.94995,2.0147138e-07
2012-12-11,270.50357,1.772558e-07
2012-12-12,268.2281,1.9904903e-07
2012-12-13,268.20154,2.4989387e-07
2012-12-14,268.7588,2.6918823e-07
2012-12-15,275.05017,2.2751966e-07
2012-12-16,276.13873,1.975869e-07
2012-12-17,274.7669,2.4002725e-07
2012-12-18,274.63828,2.8469867e-07
2012-12-19,273.96436,2.8808785e-07
2012-12-20,273.44968,2.4660463e-07
2012-12-21,270.13934,1.8052542e-07
2012-12-22,269.33154,2.10613e-07
2012-12-23,270.969,2.6168226e-07
2012-12-24,278.22174,1.7238347e-07
2012-12-25,281.17407,1.7703516e-07
2012-12-26,279.37042,1.6065707e-07
2012-12-27,279.24167,1.5714025e-07
2012-12-28,272.74152,1.5271866e-07
2012-12-29,277.86584,1.8484442e-07
2012-12-30,279.5647,1.6734884e-07
2012-12-31,280.37183,1.5025522e-07
2013-01-01,280.0888,1.6831129e-07
2013-01-02,277.67426,1.5911922e-07
2013-01-03,280.1964,1.5720563e-07
2013-01-04,280.2262,1.3531572e-07
2013-01-05,279.11102,1.4117346e-07
2013-01-06,278.86703,1.7384264e-07
2013-01-07,276.96338,2.156143e-07
2013-01-08,278.4038,2.4575942e-07
2013-01-09,279.5405,2.7581282e-07
2013-01-10,275.79562,1.5177704e-07
2013-01-11,272.08865,1.7529312e-07
2013-01-12,271.72504,1.814617e-07
2013-01-13,270.9513,2.1579129e-07
2013-01-14,269.34952,2.480401e-07
2013-01-15,268.7155,2.7327687e-07
2013-01-16,269.18155,2.715362e-07
2013-01-17,271.6404,2.1831889e-07
2013-01-18,270.79602,1.7325755e-07
2013-01-19,267.6589,1.748255e-07
2013-01-20,268.54715,2.1932573e-07
2013-01-21,268.79977,1.9505273e-07
2013-01-22,266.88635,1.9481325e-07
2013-01-23,268.13672,2.0618043e-07
2013-01-24,269.2954,2.227268e-07
2013-01-25,269.00287,2.2019718e-07
2013-01-26,265.80432,2.2667444e-07
2013-01-27,271.2884,2.5484323e-07
2013-01-28,275.88354,2.0159774e-07
2013-01-29,277.52722,1.7659363e-07
2013-01-30,281.96072,1.4592649e-07
2013-01-31,278.9406,1.4990566e-07
2013-02-01,277.70547,1.626111e-07
2013-02-02,274.24756,2.0386636e-07
2013-02-03,274.1484,1.767115e-07
2013-02-04,275.86728,1.6326662e-07
2013-02-05,275.97693,1.438175e-07
2013-02-06,273.61163,1.6901606e-07
2013-02-07,273.00168,1.8425378e-07
2013-02-08,271.7959,2.05327e-07
2013-02-09,270.86267,2.0881247e-07
2013-02-10,270.32318,1.9397535e-07
2013-02-11,270.61218,1.9162603e-07
2013-02-12,271.45166,2.1556232e-07
2013-02-13,271.3647,2.403431e-07
2013-02-14,272.13022,2.2201439e-07
2013-02-15,273.06104,2.3981903e-07
2013-02-16,273.97345,2.8034196e-07
2013-02-17,273.8136,2.5731367e-07
2013-02-18,273.9959,2.671212e-07
2013-02-19,273.4386,1.979479e-07
2013-02-20,271.7366,1.5962745e-07
2013-02-21,270.20984,1.6249804e-07
2013-02-22,270.0967,2.1259115e-07
2013-02-23,270.6276,2.0163726e-07
2013-02-24,273.15833,1.9612955e-07
2013-02-25,274.1377,1.9410174e-07
2013-02-26,273.5664,1.8979915e-07
2013-02-27,273.45572,2.1208041e-07
2013-02-28,274.30307,2.1086649e-07
2013-03-01,275.74014,1.63111e-07
2013-03-02,274.601,1.7429261e-07
2013-03-03,275.85974,1.4983675e-07
2013-03-04,275.33005,2.0995535e-07
2013-03-05,277.4874,2.1907512e-07
2013-03-06,277.58405,3.322835e-07
2013-03-07,277.0901,2.215373e-07
2013-03-08,274.71948,1.6838865e-07
2013-03-09,273.352,1.7504246e-07
2013-03-10,269.9038,1.76188e-07
2013-03-11,268.45502,1.7296084e-07
2013-03-12,268.54794,1.9139044e-07
2013-03-13,268.37744,2.3859042e-07
2013-03-14,268.6527,2.504448e-07
2013-03-15,270.20078,2.416248e-07
2013-03-16,270.6997,2.2294671e-07
2013-03-17,272.14264,1.8791685e-07
2013-03-18,272.71762,1.9625834e-07
2013-03-19,271.49548,1.9351062e-07
2013-03-20,271.67865,2.0223695e-07
2013-03-21,271.99866,2.1850387e-07
2013-03-22,269.86066,1.6995777e-07
2013-03-23,266.16394,1.6033798e-07
2013-03-24,267.01065,1.8357824e-07
2013-03-25,270.18726,1.664674e-07
2013-03-26,270.27032,1.6297476e-07
2013-03-27,271.2979,1.689082e-07
2013-03-28,272.3056,1.689542e-07
2013-03-29,272.8342,1.9961254e-07
2013-03-30,271.702,2.034578e-07
2013-03-31,271.9702,1.6429976e-07
2013-04-01,272.1219,1.696399e-07
2013-04-02,272.37378,1.8593158e-07
2013-04-03,273.01828,1.6869106e-07
2013-04-04,273.3678,1.7310127e-07
2013-04-05,274.19974,1.87684e-07
2013-04-06,275.2848,1.558382e-07
2013-04-07,275.82385,1.836674e-07
2013-04-08,276.0305,1.8785876e-07
2013-04-09,277.04596,1.6166611e-07
2013-04-10,277.52875,1.9249913e-07
2013-04-11,280.78137,2.0900097e-07
2013-04-12,282.29758,2.0445442e-07
2013-04-13,282.09537,1.6924449e-07
2013-04-14,283.94302,2.0521213e-07
2013-04-15,288.4755,1.8872765e-07
2013-04-16,287.2223,2.652378e-07
2013-04-17,288.28534,1.8585537e-07
2013-04-18,290.3848,1.6626863e-07
2013-04-19,284.3905,1.5830395e-07
2013-04-20,280.4982,1.4141521e-07
2013-04-21,282.26315,1.5818293e-07
2013-04-22,285.15332,1.939278e-07
2013-04-23,284.6101,1.807744e-07
2013-04-24,285.83597,1.3937584e-07
2013-04-25,287.03986,1.5330554e-07
2013-04-26,288.3614,1.6428842e-07
2013-04-27,280.07788,1.4050023e-07
2013-04-28,281.94858,1.5228953e-07
2013-04-29,284.0344,1.6196736e-07
2013-04-30,283.34576,1.5322453e-07
2013-05-01,283.5866,1.498212e-07
2013-05-02,284.464,1.5786839e-07
2013-05-03,283.62958,1.486184e-07
2013-05-04,285.54083,1.9393119e-07
2013-05-05,287.2766,1.5270852e-07
2013-05-06,289.12143,1.6152796e-07
2013-05-07,290.50424,1.560129e-07
2013-05-08,291.94946,1.6561542e-07
2013-05-09,290.6724,1.6819594e-07
2013-05-10,288.19644,1.6123143e-07
2013-05-11,286.92953,1.553114e-07
2013-05-12,285.7646,1.420478e-07
2013-05-13,284.77686,1.3491554e-07
2013-05-14,285.8694,1.3278992e-07
2013-05-15,290.8232,1.3790947e-07
2013-05-16,292.98547,1.4814992e-07
2013-05-17,294.9114,1.3256738e-07
2013-05-18,290.44885,1.4795167e-07
2013-05-19,287.9793,1.451385e-07
2013-05-20,287.69543,1.5986193e-07
2013-05-21,287.2068,1.5897298e-07
2013-05-22,283.7225,1.431631e-07
2013-05-23,282.60522,1.1739041e-07
2013-05-24,283.91302,1.3485545e-07
2013-05-25,283.12006,1.4392805e-07
2013-05-26,284.46783,1.4893251e-07
2013-05-27,285.94,1.5075568e-07
2013-05-28,285.38916,1.5094163e-07
2013-05-29,287.16992,1.50211e-07
2013-05-30,288.2245,1.570146e-07
2013-05-31,288.71234,1.3801437e-07
2013-06-01,288.44678,1.4884907e-07
2013-06-02,285.2797,1.2436921e-07
2013-06-03,285.44348,1.0858271e-07
2013-06-04,287.14722,1.2296819e-07
2013-06-05,287.79938,1.3188935e-07
2013-06-06,288.58417,1.213744e-07
2013-06-07,290.17752,1.2542905e-07
2013-06-08,290.61353,1.3176653e-07
2013-06-09,289.1444,1.07840876e-07
2013-06-10,288.76544,9.740836e-08
2013-06-11,289.52975,1.2719815e-07
2013-06-12,291.7719,1.2979996e-07
2013-06-13,293.72095,1.1896002e-07
2013-06-14,289.11572,1.01239266e-07
2013-06-15,291.14532,1.2443914e-07
2013-06-16,289.73538,1.1330029e-07
2013-06-17,291.03552,1.2353983e-07
2013-06-18,293.45312,1.1902772e-07
2013-06-19,297.34406,1.2796956e-07
2013-06-20,297.21796,1.3797704e-07
2013-06-21,295.11838,1.2412008e-07
2013-06-22,293.19788,1.1389732e-07
2013-06-23,292.71408,1.1210383e-07
2013-06-24,290.39392,1.0482668e-07
2013-06-25,285.95712,1.0128789e-07
2013-06-26,286.24548,8.6777696e-08
2013-06-27,286.37482,1.0018856e-07
2013-06-28,287.66763,1.2437971e-07
2013-06-29,287.75854,1.3748641e-07
2013-06-30,285.80927,1.0481301e-07
2013-07-01,290.31897,1.0667437e-07
2013-07-02,290.47018,1.08432815e-07
2013-07-03,293.33923,1.15011794e-07
2013-07-04,292.39734,1.2240989e-07
2013-07-05,293.04358,1.2723953e-07
2013-07-06,290.96164,1.1943285e-07
2013-07-07,291.3751,1.1951771e-07
2013-07-08,292.42557,1.3965476e-07
2013-07-09,292.93777,1.1706126e-07
2013-07-10,290.82425,1.3700898e-07
2013-07-11,290.06152,1.528801e-07
2013-07-12,290.75735,1.384622e-07
2013-07-13,291.66656,1.2266048e-07
2013-07-14,289.70667,1.1480059e-07
2013-07-15,290.5,1.2542891e-07
2013-07-16,292.7293,1.1249392e-07
2013-07-17,293.64746,1.16760546e-07
2013-07-18,294.33136,1.1415933e-07
2013-07-19,293.6583,1.0205185e-07
2013-07-20,293.53796,1.2427336e-07
2013-07-21,295.07202,1.4377413e-07
2013-07-22,296.6938,1.4957291e-07
2013-07-23,295.05127,1.18038564e-07
2013-07-24,294.72638,1.2534171e-07
2013-07-25,296.02194,1.6005582e-07
2013-07-26,297.28915,1.8755979e-07
2013-07-27,299.29553,1.7403633e-07
2013-07-28,300.6202,1.3823123e-07
2013-07-29,293.3129,1.3226526e-07
2013-07-30,293.37485,1.1557492e-07
2013-07-31,293.18436,1.1408318e-07
2013-08-01,294.64014,1.1602039e-07
2013-08-02,299.45312,1.0475216e-07
2013-08-03,299.19153,1.18904254e-07
2013-08-04,294.54404,1.0227762e-07
2013-08-05,294.95383,1.14611986e-07
2013-08-06,296.95312,1.3163604e-07
2013-08-07,293.64203,1.1714974e-07
2013-08-08,294.40527,1.4509457e-07
2013-08-09,291.2197,1.08740444e-07
2013-08-10,291.7443,1.3038276e-07
2013-08-11,290.18616,1.02974546e-07
2013-08-12,290.6605,1.12058764e-07
2013-08-13,288.8725,1.0841665e-07
2013-08-14,288.78702,9.02692e-08
2013-08-15,289.94424,1.0899797e-07
2013-08-16,293.8717,1.2569153e-07
2013-08-17,293.85526,1.3129032e-07
2013-08-18,293.56082,1.3044287e-07
2013-08-19,290.34402,1.1617031e-07
2013-08-20,289.88004,1.0997395e-07
2013-08-21,290.40942,1.4039603e-07
2013-08-22,291.2463,1.8862694e-07
2013-08-23,291.3575,1.2904198e-07
2013-08-24,291.12347,1.1464465e-07
2013-08-25,291.93988,1.2473983e-07
2013-08-26,290.51086,1.1807748e-07
2013-08-27,290.4433,1.2546931e-07
2013-08-28,291.1074,1.334758e-07
2013-08-29,291.10986,1.5498729e-07
2013-08-30,291.959,1.6409845e-07
2013-08-31,291.02994,1.2841781e-07
2013-09-01,287.59674,1.03838595e-07
2013-09-02,287.37665,1.069907e-07
2013-09-03,290.0805,1.041078e-07
2013-09-04,290.09464,1.0112746e-07
2013-09-05,291.09946,1.1307069e-07
2013-09-06,291.95923,1.2724954e-07
2013-09-07,292.21097,1.3259383e-07
2013-09-08,291.5412,1.447734e-07
2013-09-09,286.98294,1.4636421e-07
2013-09-10,285.93735,1.3285995e-07
2013-09-11,284.72647,1.3080887e-07
2013-09-12,285.8878,1.486519e-07
2013-09-13,287.359,1.5733985e-07
2013-09-14,288.86664,1.4547052e-07
2013-09-15,288.07178,1.2347613e-07
2013-09-16,286.59363,1.2273203e-07
2013-09-17,284.15097,1.1919461e-07
2013-09-18,282.97952,1.2661194e-07
2013-09-19,284.56577,1.252714e-07
2013-09-20,284.70535,1.4083832e-07
2013-09-21,285.94373,1.3775725e-07
2013-09-22,288.31555,1.204148e-07
2013-09-23,289.0605,8.4653266e-08
2013-09-24,286.49435,9.3868e-08
2013-09-25,283.45746,1.3627354e-07
2013-09-26,282.8608,1.2113489e-07
2013-09-27,283.12274,1.2864513e-07
2013-09-28,282.91867,1.4109405e-07
2013-09-29,282.62784,1.2646537e-07
2013-09-30,282.07556,1.3261747e-07
2013-10-01,282.56308,1.3305755e-07
2013-10-02,281.24417,1.4023382e-07
2013-10-03,280.2381,1.3116133e-07
2013-10-04,281.44882,1.3534948e-07
2013-10-05,282.35754,1.7186932e-07
2013-10-06,285.24576,1.5722618e-07
2013-10-07,286.4235,1.402122e-07
2013-10-08,286.10394,1.6698655e-07
2013-10-09,285.90884,1.3969816e-07
2013-10-10,283.32288,1.2401975e-07
2013-10-11,285.90692,1.547544e-07
2013-10-12,285.64728,1.4090324e-07
2013-10-13,283.2887,1.523615e-07
2013-10-14,283.03473,1.6492429e-07
2013-10-15,282.73972,1.8583009e-07
2013-10-16,282.7976,1.7174708e-07
2013-10-17,284.09283,1.4627655e-07
2013-10-18,282.65814,1.1766893e-07
2013-10-19,279.74362,1.448301e-07
2013-10-20,286.7224,1.5812496e-07
2013-10-21,286.85693,1.3947181e-07
2013-10-22,288.20093,1.642295e-07
2013-10-23,290.25943,1.5208488e-07
2013-10-24,287.013,1.2767285e-07
2013-10-25,283.8615,1.7214616e-07
2013-10-26,288.50183,1.5278431e-07
2013-10-27,288.3725,1.2065621e-07
2013-10-28,287.68698,1.11441054e-07
2013-10-29,285.3334,1.1526093e-07
2013-10-30,282.41074,1.2196139e-07
2013-10-31,280.98767,1.4425167e-07
2013-11-01,282.2586,1.5487302e-07
2013-11-02,281.83978,1.6881216e-07
2013-11-03,282.6914,1.390182e-07
2013-11-04,281.73282,1.2086534e-07
2013-11-05,280.08664,1.2471034e-07
2013-11-06,279.57397,1.3517025e-07
2013-11-07,282.3719,1.3757125e-07
2013-11-08,280.84366,1.7466004e-07
2013-11-09,281.92642,1.3915283e-07
2013-11-10,279.5614,1.3069602e-07
2013-11-11,278.87592,1.4341936e-07
2013-11-12,278.20862,1.5676733e-07
2013-11-13,280.0568,1.46171e-07
2013-11-14,278.17017,1.6749823e-07
2013-11-15,277.53253,1.6457099e-07
2013-11-16,277.73468,1.6562385e-07
2013-11-17,279.11578,1.9632355e-07
2013-11-18,278.64096,2.0528734e-07
2013-11-19,278.61026,2.2394637e-07
2013-11-20,277.85098,1.765309e-07
2013-11-21,275.7153,1.6953508e-07
2013-11-22,277.81754,1.6199952e-07
2013-11-23,278.9063,1.6531749e-07
2013-11-24,276.03464,1.4643322e-07
2013-11-25,274.73157,1.3218106e-07
2013-11-26,274.10458,1.4415902e-07
2013-11-27,274.02536,1.9156138e-07
2013-11-28,279.88278,1.2894576e-07
2013-11-29,277.6311,1.371323e-07
2013-11-30,277.53638,1.3210608e-07
2013-12-01,278.80722,1.302073e-07
2013-12-02,275.9407,1.6761683e-07
2013-12-03,273.3359,1.7563033e-07
2013-12-04,275.1308,2.0261254e-07
2013-12-05,276.10312,1.3733826e-07
2013-12-06,274.61957,1.139491e-07
2013-12-07,273.91785,1.2382796e-07
2013-12-08,275.402,1.7396933e-07
2013-12-09,280.8111,1.4945792e-07
2013-12-10,280.6999,1.7437978e-07
2013-12-11,278.20554,1.6543862e-07
2013-12-12,275.73383,1.6711681e-07
2013-12-13,276.19485,2.1422642e-07
2013-12-14,274.94058,2.3287423e-07
2013-12-15,277.7902,1.711172e-07
2013-12-16,278.91254,1.7739242e-07
2013-12-17,279.31223,1.9270318e-07
2013-12-18,277.18878,2.5459406e-07
2013-12-19,277.77795,1.8444402e-07
2013-12-20,277.3142,2.002199e-07
2013-12-21,277.8507,1.5391734e-07
2013-12-22,280.35193,1.7938238e-07
2013-12-23,279.81076,1.4120414e-07
2013-12-24,283.39594,1.7275273e-07
2013-12-25,282.21597,1.9704643e-07
2013-12-26,277.94733,2.634185e-07
2013-12-27,278.8662,1.8618765e-07
2013-12-28,281.46515,1.4779371e-07
2013-12-29,278.71994,1.7616918e-07
2013-12-30,276.99493,1.734497e-07
2013-12-31,275.2712,2.033084e-07
2014-01-01,274.4582,2.586264e-07
2014-01-02,276.60272,1.9887318e-07
2014-01-03,279.34167,1.8188537e-07
2014-01-04,280.28195,1.5944575e-07
2014-01-05,278.81564,2.0097733e-07
2014-01-06,277.8272,1.6981099e-07
2014-01-07,282.4699,1.486677e-07
2014-01-08,281.50204,1.625803e-07
2014-01-09,281.89948,1.6989371e-07
2014-01-10,279.37717,1.4657718e-07
2014-01-11,278.82318,1.7065204e-07
2014-01-12,277.43735,1.4978224e-07
2014-01-13,275.2072,2.2454002e-07
2014-01-14,276.8441,3.2116986e-07
2014-01-15,276.04977,2.981513e-07
2014-01-16,275.13812,2.6873892e-07
2014-01-17,277.59915,2.5504247e-07
2014-01-18,276.86633,2.4648992e-07
2014-01-19,274.0836,2.2863838e-07
2014-01-20,270.378,1.882848e-07
2014-01-21,269.83038,1.9020372e-07
2014-01-22,268.63263,1.8445378e-07
2014-01-23,267.6405,1.7236124e-07
2014-01-24,265.39392,2.0089576e-07
2014-01-25,262.11914,1.7496374e-07
2014-01-26,261.10596,1.793018e-07
2014-01-27,268.57776,2.478178e-07
2014-01-28,270.09802,2.6248802e-07
2014-01-29,266.1843,1.7884875e-07
2014-01-30,267.30838,2.0814782e-07
2014-01-31,270.34125,2.3458946e-07
2014-02-01,273.90637,2.7691271e-07
2014-02-02,274.74014,3.226819e-07
2014-02-03,273.9948,3.061368e-07
2014-02-04,273.9279,2.1281404e-07
2014-02-05,273.38196,2.545172e-07
2014-02-06,277.1121,2.0417099e-07
2014-02-07,279.71667,1.7644295e-07
2014-02-08,279.07407,1.6774464e-07
2014-02-09,278.90326,1.5595174e-07
2014-02-10,277.15576,1.7468562e-07
2014-02-11,276.67496,1.9512888e-07
2014-02-12,277.30884,1.8059222e-07
2014-02-13,278.1833,1.7115272e-07
2014-02-14,278.0349,1.7419745e-07
2014-02-15,281.1284,1.5718098e-07
2014-02-16,280.85864,1.5288585e-07
2014-02-17,278.1278,1.7916796e-07
2014-02-18,278.64172,2.2337177e-07
2014-02-19,278.3557,2.2165355e-07
2014-02-20,279.36304,1.8473172e-07
2014-02-21,280.00668,1.7800325e-07
2014-02-22,278.3404,1.6986473e-07
2014-02-23,278.5644,1.8204784e-07
2014-02-24,279.37628,2.0065471e-07
2014-02-25,279.81366,2.1630198e-07
2014-02-26,280.93024,2.7688293e-07
2014-02-27,279.73358,3.543812e-07
2014-02-28,277.69672,2.3075977e-07
2014-03-01,277.60535,2.657384e-07
2014-03-02,278.59512,2.3081628e-07
2014-03-03,279.00793,2.1007203e-07
2014-03-04,280.01407,2.1243335e-07
2014-03-05,279.4761,2.7765282e-07
2014-03-06,278.90433,1.9996915e-07
2014-03-07,279.41602,2.090583e-07
2014-03-08,280.09955,1.873105e-07
2014-03-09,282.04483,2.1560987e-07
2014-03-10,283.05316,2.455141e-07
2014-03-11,279.88593,2.2766277e-07
2014-03-12,279.8217,2.1374535e-07
2014-03-13,281.60217,3.5301417e-07
2014-03-14,279.78784,2.082301e-07
2014-03-15,281.26318,1.4627811e-07
2014-03-16,281.13394,1.3530487e-07
2014-03-17,282.305,1.262023e-07
2014-03-18,281.9279,1.4160281e-07
2014-03-19,281.72827,1.4160534e-07
2014-03-20,285.7486,1.6077776e-07
2014-03-21,287.28012,1.7714683e-07
2014-03-22,281.18652,1.6006372e-07
2014-03-23,279.9438,1.7813844e-07
2014-03-24,278.3499,1.9269969e-07
2014-03-25,277.90265,1.6897283e-07
2014-03-26,278.2505,1.7131556e-07
2014-03-27,278.98242,1.6378783e-07
2014-03-28,280.01727,1.9825927e-07
2014-03-29,283.8607,2.3174121e-07
2014-03-30,284.64026,2.524856e-07
2014-03-31,283.21475,2.641339e-07
2014-04-01,280.50598,2.2250029e-07
2014-04-02,283.0859,1.7778282e-07
2014-04-03,284.31976,2.4714652e-07
2014-04-04,281.286,1.4501416e-07
2014-04-05,282.82773,1.7055704e-07
2014-04-06,285.77466,2.0922595e-07
2014-04-07,287.78015,1.630273e-07
2014-04-08,286.47552,1.5994576e-07
2014-04-09,280.98035,1.3135104e-07
2014-04-10,280.22678,1.534064e-07
2014-04-11,281.7819,1.7907482e-07
2014-04-12,282.89203,1.6854361e-07
2014-04-13,283.93512,1.4516354e-07
2014-04-14,280.64523,1.3515738e-07
2014-04-15,279.94302,1.3876848e-07
2014-04-16,280.59924,1.5893868e-07
2014-04-17,282.15768,1.7105715e-07
2014-04-18,281.55334,1.4495286e-07
2014-04-19,282.94427,1.8670495e-07
2014-04-20,287.45117,1.6771317e-07
2014-04-21,286.76672,1.6682505e-07
2014-04-22,287.84406,1.7943304e-07
2014-04-23,286.83362,1.8680558e-07
2014-04-24,284.70938,1.8396246e-07
2014-04-25,288.70288,1.7675302e-07
2014-04-26,288.4598,1.6082333e-07
2014-04-27,287.44806,1.5286042e-07
2014-04-28,287.9768,1.5592781e-07
2014-04-29,287.6314,1.7487503e-07
2014-04-30,287.78345,1.7939793e-07
2014-05-01,285.53842,1.6529025e-07
2014-05-02,280.42264,1.3373888e-07
2014-05-03,281.5398,1.4361673e-07
2014-05-04,280.97098,1.3945805e-07
2014-05-05,282.99014,1.5656161e-07
2014-05-06,286.1455,1.741674e-07
2014-05-07,286.6999,1.522172e-07
2014-05-08,285.43762,1.3495823e-07
2014-05-09,285.8014,1.290695e-07
2014-05-10,285.56195,1.274242e-07
2014-05-11,285.33987,1.2498299e-07
2014-05-12,283.7134,1.2742561e-07
2014-05-13,283.62207,1.2947254e-07
2014-05-14,282.627,1.2772637e-07
2014-05-15,283.6394,1.2963432e-07
2014-05-16,284.30695,1.3320154e-07
2014-05-17,285.7362,1.2999746e-07
2014-05-18,284.40512,1.4110232e-07
2014-05-19,287.0136,1.6222712e-07
2014-05-20,291.70584,1.6584829e-07
2014-05-21,294.38422,1.7067725e-07
2014-05-22,295.991,1.4232268e-07
2014-05-23,293.83517,1.5161322e-07
2014-05-24,289.99106,1.3108448e-07
2014-05-25,291.65515,1.5856595e-07
2014-05-26,291.4948,1.3340838e-07
2014-05-27,287.51526,1.2014073e-07
2014-05-28,282.41644,1.2422645e-07
2014-05-29,282.1846,1.2575765e-07
2014-05-30,286.9988,1.3423674e-07
2014-05-31,287.61862,1.26335e-07
2014-06-01,287.0132,1.2190685e-07
2014-06-02,287.25504,1.3305595e-07
2014-06-03,288.28735,1.4262537e-07
2014-06-04,290.1793,1.6371487e-07
2014-06-05,289.5533,1.3015766e-07
2014-06-06,290.90698,1.2647722e-07
2014-06-07,293.61887,1.6151401e-07
2014-06-08,296.14914,1.5100032e-07
2014-06-09,294.80835,1.303829e-07
2014-06-10,296.4903,1.3546584e-07
2014-06-11,294.28766,1.4067686e-07
2014-06-12,290.88654,1.0757101e-07
2014-06-13,289.09177,1.0091708e-07
2014-06-14,287.8798,1.0295876e-07
2014-06-15,289.21585,1.2373542e-07
2014-06-16,288.96844,1.2484972e-07
2014-06-17,290.2549,1.1278349e-07
2014-06-18,290.42764,1.2083332e-07
2014-06-19,288.27798,8.159547e-08
2014-06-20,287.80978,8.406025e-08
2014-06-21,287.10953,8.5009226e-08
2014-06-22,287.4973,8.562155e-08
2014-06-23,287.16077,9.943898e-08
2014-06-24,287.52914,9.3310405e-08
2014-06-25,286.84808,1.1165229e-07
2014-06-26,288.4325,1.08449136e-07
2014-06-27,290.72015,1.336508e-07
2014-06-28,291.4459,1.2345774e-07
2014-06-29,288.83463,1.15904285e-07
2014-06-30,288.09348,1.0558445e-07
2014-07-01,287.7832,9.92119e-08
2014-07-02,288.4264,1.0105781e-07
2014-07-03,290.84796,1.0406806e-07
2014-07-04,295.63864,1.4589651e-07
2014-07-05,295.503,1.3718383e-07
2014-07-06,296.958,1.06062394e-07
2014-07-07,295.08606,1.0674803e-07
2014-07-08,293.50308,1.1816675e-07
2014-07-09,296.01898,1.1674829e-07
2014-07-10,295.48935,1.19144275e-07
2014-07-11,293.63348,1.0965188e-07
2014-07-12,289.19278,9.644596e-08
2014-07-13,290.13452,1.0567251e-07
2014-07-14,292.0628,1.13471785e-07
2014-07-15,293.603,1.0990557e-07
2014-07-16,294.1,1.1754415e-07
2014-07-17,294.8023,1.149708e-07
2014-07-18,295.62732,1.0949775e-07
2014-07-19,297.37534,1.11337805e-07
2014-07-20,297.5946,1.1823575e-07
2014-07-21,296.21106,1.1178618e-07
2014-07-22,295.30222,1.2563564e-07
2014-07-23,294.97974,1.10236854e-07
2014-07-24,293.29095,1.15108755e-07
2014-07-25,293.44095,1.2079227e-07
2014-07-26,295.68936,1.3028675e-07
2014-07-27,297.36945,1.4146377e-07
2014-07-28,296.0871,1.4261855e-07
2014-07-29,295.7303,1.4195493e-07
2014-07-30,293.22418,1.4182437e-07
2014-07-31,293.261,1.13197395e-07
2014-08-01,294.85822,1.6302148e-07
2014-08-02,295.9447,1.303092e-07
2014-08-03,296.15652,1.4201086e-07
2014-08-04,292.44702,1.3504476e-07
2014-08-05,292.96143,1.3673774e-07
2014-08-06,293.10187,1.2716254e-07
2014-08-07,292.95248,1.4289388e-07
2014-08-08,293.5731,1.4933616e-07
2014-08-09,294.27258,1.3912235e-07
2014-08-10,293.6012,1.5280483e-07
2014-08-11,292.93753,1.1625976e-07
2014-08-12,291.30588,1.2211743e-07
2014-08-13,291.6307,1.3252892e-07
2014-08-14,290.3303,1.2316302e-07
2014-08-15,289.74857,1.2225325e-07
2014-08-16,288.84036,1.1591744e-07
2014-08-17,289.2805,1.2140035e-07
2014-08-18,289.19327,1.348242e-07
2014-08-19,287.74786,1.2784346e-07
2014-08-20,286.50073,1.2272271e-07
2014-08-21,286.92874,1.3696587e-07
2014-08-22,288.41525,1.4650848e-07
2014-08-23,287.78162,1.3563388e-07
2014-08-24,286.3146,1.316387e-07
2014-08-25,286.449,1.3303821e-07
2014-08-26,287.10413,1.7059716e-07
2014-08-27,288.445,1.366994e-07
2014-08-28,289.9002,1.5570377e-07
2014-08-29,289.6243,1.7070792e-07
2014-08-30,289.67758,1.4619258e-07
2014-08-31,289.01062,1.3881078e-07
2014-09-01,288.01532,1.4861826e-07
2014-09-02,289.0121,1.5135957e-07
2014-09-03,289.0534,1.5179529e-07
2014-09-04,290.11203,1.5328895e-07
2014-09-05,292.2046,1.5253825e-07
2014-09-06,292.75864,1.6201719e-07
