date,concentration,t,co,no,no2,so2,c10h16,c5h8
2008-08-14,2367.4975460122705,288.53265,1.0328971e-06,1.4508281e-08,2.6506515999999998e-08,2.6149676e-08,1.6806239e-09,8.7361665e-09
2008-08-15,3073.84417177914,289.0805,1.7332776999999998e-06,3.1548e-08,4.4572598e-08,3.1507640000000004e-08,1.7297123e-09,7.597374e-09
2008-08-16,2057.0628658536602,288.90854,6.653121400000001e-07,2.4376599e-09,2.1481590000000002e-08,1.9656619999999997e-08,9.649413e-10,5.6921885e-09
2008-08-17,1946.6982208588934,286.7384,5.805952e-07,7.551323e-09,1.544208e-08,3.437737999999999e-08,6.078416e-10,2.7801237e-09
2008-08-18,1045.724110429448,285.9285,2.1877285e-07,2.8912034e-10,5.5582925e-09,6.5375819999999995e-09,1.6445915e-10,1.6797683e-09
2008-08-19,1657.0879141104294,286.4828,2.6511475e-07,3.727618e-10,8.075946999999999e-09,1.0388618e-08,2.8221717000000004e-10,2.2771667e-09
2008-08-20,2218.6859154929584,289.5119,9.4224913e-07,8.737778e-09,2.9479637000000003e-08,2.4029204e-08,1.6792415e-09,8.785980999999999e-09
2008-08-21,2226.782926829268,290.71152,6.187971999999999e-07,1.3707114e-09,1.7620973e-08,1.745194e-08,6.7148914e-10,4.8278093e-09
2008-08-22,2773.62699386503,291.82422,8.748990000000001e-07,4.0145759999999996e-09,2.9010355e-08,2.2172883999999996e-08,1.2084271e-09,7.7986995e-09
2008-08-23,2993.2509202454,292.64197,1.1243933e-06,1.10563825e-08,3.1780953e-08,2.3125362999999997e-08,1.2419228e-09,6.9337616e-09
2008-08-24,2146.0155828220863,291.25366,5.5055e-07,2.84497e-09,1.4422155000000001e-08,1.5982327e-08,6.892610000000001e-10,4.8329656e-09
2008-08-25,2522.137607361963,292.08263999999997,7.173845e-07,3.788546e-09,2.099389e-08,1.6675028000000004e-08,8.7701874e-10,5.542364e-09
2008-08-26,1350.1250306748461,290.582,7.642109999999999e-07,8.252244e-09,2.6121423e-08,2.5466415e-08,8.346852700000001e-10,4.895528e-09
2008-08-27,3260.947975460122,290.2861,2.410617e-06,6.444807e-08,4.804572e-08,4.5114163000000005e-08,2.020545e-09,7.499463e-09
2008-08-28,2439.07975609756,292.11237,4.3139633000000004e-07,5.5332705e-10,1.06792575e-08,9.907111999999998e-09,2.0312635e-10,2.0125235e-09
2008-08-29,1783.7315950920251,290.87045,7.002944000000001e-07,8.546857e-09,2.1723150000000004e-08,2.6910258999999997e-08,9.259590300000001e-10,5.589341e-09
2008-08-30,2269.186503067485,291.82403999999997,8.793812e-07,5.0374163e-09,2.2736397999999997e-08,1.6599937e-08,1.0017197e-09,4.8171644e-09
2008-08-31,1251.0589754601226,288.12485,5.1554065e-07,4.020127999999999e-09,1.47339625e-08,9.318583e-09,5.330697e-10,3.0955840000000002e-09
2008-09-01,2043.0905460122706,285.50872999999996,3.1857957e-07,3.5075887e-09,9.676901e-09,1.5539458e-08,5.841539e-10,3.752791e-09
2008-09-02,4370.2116564417165,287.69174,1.1212953e-06,2.6047259e-08,2.2221837000000003e-08,3.673932e-08,1.8261118e-09,8.083486999999998e-09
2008-09-03,2439.138853503185,290.8243,7.935149e-07,5.5802345e-09,2.23196e-08,2.1082958e-08,1.336373e-09,8.695783000000001e-09
2008-09-04,3359.955214723927,290.28,9.967296e-07,1.2902956e-08,2.360828e-08,2.9939162e-08,1.4070527e-09,6.6453163e-09
2008-09-05,2220.0239263803696,292.50793,7.3500837e-07,2.7541514e-09,2.3323771e-08,1.8065366000000004e-08,6.876237e-10,4.5897344e-09
2008-09-06,3347.388466257666,291.3906,1.2962623e-06,2.9360854999999997e-08,3.0495207999999996e-08,4.091493e-08,1.3753387e-09,5.4698406e-09
2008-09-07,2150.5952760736195,292.02402,3.7515514000000003e-07,9.024601e-10,9.959906e-09,1.1327764999999998e-08,3.7810655e-10,2.9740495e-09
2008-09-08,1820.691411042944,295.597,1.1616421e-06,1.5606172e-08,3.0295844e-08,2.3666582000000002e-08,1.8315606e-09,9.386022e-09
2008-09-09,2665.3134146341463,296.87653,1.2697087e-06,1.48633506e-08,3.802206200000001e-08,2.406487e-08,1.7752559e-09,8.981385e-09
2008-09-10,1188.2222699386493,294.73413,8.500341999999999e-07,8.399453000000002e-09,2.6404226000000005e-08,2.9611158e-08,9.752859e-10,5.2765317e-09
2008-09-11,1072.1755828220855,291.58896,3.2278762999999997e-07,1.9289049999999998e-09,1.4961178999999998e-08,2.2181953999999998e-08,2.9988861e-10,2.5011304e-09
2008-09-12,954.6124539877296,288.29117,2.6236694e-07,6.6082184e-10,7.96415e-09,7.576235e-09,3.9112455e-10,2.4019913e-09
2008-09-13,820.6673006134965,287.63953,1.7249680999999999e-07,1.874163e-10,3.9817296e-09,5.3778746e-09,1.554952e-10,1.5786975e-09
2008-09-14,1021.6664417177916,289.14642000000003,2.3508832000000002e-07,4.970336400000001e-10,7.652116e-09,9.2453725e-09,2.6248617000000004e-10,2.2356297e-09
2008-09-15,1388.4764417177912,292.09033,3.7726343e-07,1.4249164e-09,1.4030871999999999e-08,1.2867747e-08,5.6326444e-10,4.2700017e-09
2008-09-16,1085.4662576687117,293.93958,7.018366500000001e-07,4.3417976e-09,2.1064755000000002e-08,1.730259e-08,1.2793245e-09,7.344346e-09
2008-09-17,2478.7364102564097,292.68076,7.800688300000001e-07,8.490498e-09,2.6505191000000003e-08,2.7957063999999997e-08,9.929586e-10,6.5827703e-09
2008-09-18,1905.400632911392,290.94678,2.9201945e-07,4.831349e-10,7.519895e-09,7.837944e-09,2.7228175e-10,2.9182563e-09
2008-09-19,1311.3417177914114,293.81777999999997,3.943538e-07,1.1563734e-09,1.2596181999999998e-08,1.3969363e-08,7.1844847e-10,6.145571999999999e-09
2008-09-20,786.6189726027403,290.3132,4.1232892e-07,6.6228534e-09,1.21466455e-08,2.5027548e-08,9.620426e-10,5.54508e-09
2008-09-21,733.7121472392639,285.58698,2.1374821e-07,1.1052131e-09,9.723421e-09,1.8944235e-08,2.8603273e-10,3.1955778e-09
2008-09-22,1375.1542236024845,288.7071,5.2072625e-07,4.3552117e-09,2.131916e-08,2.6994991e-08,1.5256078e-09,9.976456000000001e-09
2008-09-23,1466.675214723926,293.31818,4.4904771999999995e-07,1.2364569e-09,1.4748723999999998e-08,1.2398178999999999e-08,1.4538557e-09,1.1262896e-08
2008-09-24,748.7614765100668,291.83057,3.3249637e-07,1.8120384e-09,1.1082771999999999e-08,1.5366023e-08,1.2036591e-09,1.0574813999999999e-08
2008-09-25,2979.8704729729725,292.21155,1.3711586e-06,5.215846e-08,2.9222479e-08,3.731385e-08,7.1558883e-09,4.137422499999999e-08
2008-09-26,1830.9080864197533,294.82385,1.0216448000000002e-06,1.488944e-08,3.226419e-08,2.261411e-08,3.6153547e-09,2.1902979999999998e-08
2008-09-27,2003.6275828220869,292.06396,3.0525967999999997e-07,1.214561e-09,1.43620955e-08,1.7229718e-08,7.537037e-10,7.2689432e-09
2008-09-28,1087.8274233128834,289.22458,3.4502526e-07,5.4708815e-10,1.248522e-08,1.5110972e-08,8.8170765e-10,7.843839e-09
2008-09-29,1340.830981595092,291.177,2.3242957e-07,3.5177314e-10,6.170196e-09,7.115988e-09,7.43785e-10,8.296933000000002e-09
2008-09-30,1931.2343558282212,295.79095,3.8833996999999994e-07,5.9934413e-10,1.2011842e-08,1.1371454999999999e-08,1.2728044e-09,1.3400731e-08
2008-10-01,1833.4971165644165,297.099,8.752163e-07,1.02022115e-08,2.0876125999999998e-08,2.4842931e-08,3.8652680000000004e-09,2.975441e-08
2008-10-02,2185.515853658537,297.0986,7.7321386e-07,2.5016964e-09,1.8113843000000002e-08,1.6018507e-08,3.914298e-09,2.9966266e-08
2008-10-03,2318.944539877301,296.54312000000004,7.0220403e-07,5.083452000000001e-09,1.9330917e-08,2.2431509999999998e-08,2.7127895e-09,2.1939639999999998e-08
2008-10-04,2140.886375000001,293.69852000000003,3.6653216e-07,2.8535417999999996e-10,7.548378e-09,7.584528e-09,8.858021e-10,1.1190871e-08
2008-10-05,1613.2335582822077,294.38083,5.264136600000001e-07,1.0834301e-09,1.4353205e-08,1.461341e-08,1.8380414e-09,1.7379616e-08
2008-10-06,709.9803105590066,291.9549,2.1869667e-07,3.789366e-10,6.0313106e-09,6.6320927e-09,6.938565e-10,8.543680000000001e-09
2008-10-07,1336.5661963190182,291.3397,2.3759899999999998e-07,3.4137645e-10,5.64326e-09,6.7683628e-09,1.0644663e-09,1.2184864e-08
2008-10-08,1749.1934969325152,294.75705,3.6118917e-07,4.4496225999999997e-10,1.2014493e-08,1.0051987e-08,1.7791959e-09,1.7063131e-08
2008-10-09,851.1009876543214,292.84665,6.642864e-07,6.9543082e-09,2.0934479e-08,2.0252541000000002e-08,2.4167497e-09,1.8021281999999997e-08
2008-10-10,2499.825512820513,293.95282000000003,3.487829e-07,1.1238515e-09,1.6272196e-08,1.88993e-08,1.4077045e-09,1.5019003e-08
2008-10-11,3023.1883435582818,293.49084,3.2156353e-07,9.409767e-10,9.472296999999999e-09,9.2987165e-09,1.7115989e-09,1.7364880000000002e-08
2008-10-12,3377.3233128834345,295.3379,4.3594787e-07,5.3635457e-10,1.23298705e-08,1.3631773e-08,2.7629972e-09,2.5383968999999994e-08
2008-10-13,2717.150306748466,297.88696,5.128074e-07,6.327817e-10,1.9750216e-08,1.5217358e-08,3.1870468e-09,2.9199756000000005e-08
2008-10-14,2786.5073619631908,299.07996,5.7390275e-07,8.9273994e-10,1.8694101999999998e-08,1.4118738000000001e-08,2.9162757e-09,2.776837e-08
2008-10-15,1935.159512195121,297.1744,2.5265143e-07,2.0467783e-10,4.9249707e-09,5.795716e-09,1.0334675e-09,1.1712746e-08
2008-10-16,1396.0542331288345,296.13174,2.0392570000000002e-07,2.4969432e-10,4.8117546e-09,6.00703e-09,1.0284404e-09,1.2096898e-08
2008-10-17,1238.2344871794874,296.5818,2.935572e-07,3.439486e-10,9.912487e-09,9.094571e-09,2.1934665e-09,2.2339897e-08
2008-10-18,1201.307718120805,294.34897,3.411141e-07,4.7264714e-10,1.4151910000000001e-08,8.428776e-09,2.1246493e-09,2.2481492000000003e-08
2008-10-19,1142.9954430379746,294.52367999999996,3.8914945000000003e-07,3.918976e-10,1.4671879999999999e-08,9.320059000000002e-09,2.3028333e-09,2.5912039e-08
2008-10-20,1374.608827160493,294.9931,3.7121728000000004e-07,2.5594887e-10,1.0223640999999999e-08,1.1483919e-08,2.2204279999999997e-09,2.1933342000000002e-08
2008-10-21,1613.4219631901838,295.86157000000003,5.466181999999999e-07,7.043243e-10,2.7957839e-08,1.709705e-08,3.9795998e-09,3.4108467000000003e-08
2008-10-22,1760.2495031055896,298.0859,3.9256329999999997e-07,4.2431685999999996e-10,1.244894e-08,1.1625233999999998e-08,3.4993428e-09,3.3410742999999995e-08
2008-10-23,1044.9281118881113,293.80975,3.3041118e-07,9.165194e-10,1.4892991000000002e-08,1.3464788999999999e-08,3.3014094e-09,2.3340904e-08
2008-10-24,880.5655828220857,292.17865,1.7173599e-07,2.3014318e-10,4.3871764e-09,4.7712763e-09,1.4321484e-09,1.593447e-08
2008-10-25,1163.988832116788,293.1793,3.7885718e-07,2.3411535e-09,1.4534733e-08,1.0630203999999999e-08,5.1615929999999995e-09,3.0986254e-08
2008-10-26,558.5303030303028,291.639,1.7486520000000004e-07,2.7839642e-10,4.6369553e-09,4.7932756e-09,1.4408938e-09,1.5030283e-08
2008-10-30,1454.015581395349,296.28397,3.3433807e-07,3.532531e-10,1.1360589000000001e-08,9.444184e-09,3.4045944e-09,3.186788e-08
2008-10-31,1147.5026993865033,298.05334,5.9289346e-07,6.051133000000001e-09,2.3364791e-08,1.4138205e-08,8.834417e-09,6.044623000000001e-08
2008-11-01,884.1839634146339,297.9356,2.7916158000000003e-07,3.9376e-10,8.80872e-09,7.1548927e-09,2.4623834e-09,2.3358163e-08
2008-11-02,1086.1002068965518,299.39658,3.5409855e-07,3.931711e-10,1.0770389999999998e-08,8.294073000000001e-09,3.0636613e-09,2.9017391e-08
2008-11-03,1085.8790797546012,298.69885,3.857221e-07,1.5769384e-09,1.1090811e-08,1.1842339e-08,5.3314513e-09,3.5514798e-08
2008-11-04,1555.1313821138215,296.61514,2.9225856e-07,1.3031225e-09,1.3017647e-08,1.4496830000000001e-08,1.7233593e-09,1.6436262e-08
2008-11-05,1063.9521259842522,294.3186,2.481346e-07,2.2598105e-10,6.2501577e-09,5.594451e-09,2.0834639999999998e-09,2.1666638e-08
2008-11-06,1672.4380246913581,296.83078,3.7168851000000006e-07,4.215707e-10,1.322185e-08,9.65675e-09,3.623292e-09,3.3445346e-08
2008-11-07,1235.5374796747972,294.98892,3.2962345e-07,1.4744986000000001e-10,1.12385505e-08,8.413414e-09,2.9600642e-09,3.0085033e-08
2008-11-08,1190.1847239263807,292.32523,4.1727952e-07,1.7967032e-09,1.1924887e-08,9.989703999999999e-09,6.8861827e-09,5.3852496e-08
2008-11-09,423.09018404907965,289.61188,1.6426082999999998e-07,1.3120033e-10,3.2599532e-09,3.527648e-09,1.5881052e-09,1.8476959e-08
2008-11-10,797.9085889570555,290.9361,1.91283e-07,2.8673027999999996e-10,5.401936e-09,5.97579e-09,3.0239033e-09,3.1146335e-08
2008-11-11,1624.6443949044585,291.5293,3.7201767e-07,4.085092e-09,1.1224454e-08,1.0475313e-08,8.305865e-09,5.6291597e-08
2008-11-12,926.022392638037,292.88333,3.3197870000000003e-07,4.1040116e-10,6.6835533e-09,8.4410505e-09,5.196099000000001e-09,4.328935e-08
2008-11-13,578.962361111111,292.607,3.0420915e-07,1.0565519999999998e-09,8.055643e-09,6.9458914e-09,6.2772596e-09,6.6478115e-08
2008-11-14,936.9083116883118,293.83173,5.0457174e-07,9.2073575e-09,1.709022e-08,1.22582e-08,1.2115555e-08,8.807108e-08
2008-11-15,1100.8157668711658,294.4298,5.5537544e-07,1.1824767e-08,1.9651671999999998e-08,1.3159370000000001e-08,1.5113795e-08,9.759569500000001e-08
2008-11-16,911.5054225352112,295.93023999999997,4.5407393e-07,5.9638245e-09,1.598374e-08,1.1372208000000001e-08,1.2495823e-08,8.4262666e-08
2008-11-17,1196.2465624999998,294.3924,2.2503218e-07,1.8773164e-10,7.3924259999999994e-09,3.8726786e-09,2.8735758e-09,3.1406106e-08
2008-11-18,825.8344785276073,293.2608,3.1287909999999994e-07,1.0802523e-09,9.36526e-09,8.311532e-09,5.8083285e-09,3.8793864e-08
2008-11-19,680.3823926380369,291.3212,1.6277244e-07,1.6334732e-10,3.9068215e-09,4.5175823e-09,2.0341417e-09,2.2435872000000002e-08
2008-11-20,1048.0740490797546,291.52022999999997,2.1637621e-07,3.5979886000000003e-10,7.4942585e-09,7.3016366e-09,4.184497e-09,3.3211222000000003e-08
2008-11-21,1172.027073170732,291.52783,2.4593663e-07,5.752232599999999e-10,8.532566e-09,7.866114e-09,4.4085079999999995e-09,3.491987e-08
2008-11-22,1050.2187116564417,292.6081,2.2427639000000003e-07,2.5512403e-10,7.546659e-09,7.1911943e-09,3.6549426e-09,3.1418896000000005e-08
2008-11-23,1232.036380368098,294.96972999999997,4.6680705e-07,8.396434000000002e-09,1.962577e-08,1.4489694e-08,1.1342441999999999e-08,6.71992e-08
2008-11-24,1886.7010429447855,297.27402,3.5637287999999997e-07,6.271318e-10,1.12017196e-08,9.770664e-09,6.6557764e-09,5.3353855e-08
2008-11-25,2045.9349206349207,297.55765,3.7717663e-07,1.3822713e-09,1.4716051e-08,9.545841e-09,6.7256685e-09,5.242562000000001e-08
2008-11-26,1870.7306134969322,297.06702,3.4219838000000003e-07,2.3104203e-09,9.9827675e-09,9.882294e-09,6.775941e-09,4.3617735e-08
2008-11-27,1549.1672483221473,296.25952,2.8260396e-07,3.4291172999999996e-10,9.0216234e-09,6.802425e-09,2.3492608e-09,2.1581096e-08
2008-11-28,1896.8217177914123,297.0061,3.4765574e-07,5.156085599999999e-10,1.4844058e-08,1.17664305e-08,4.4827235e-09,3.3865472000000004e-08
2008-11-29,1236.3678527607362,298.05795,2.2741534e-07,2.4533872000000004e-10,8.5322345e-09,7.900771e-09,2.9619807e-09,2.5050727999999996e-08
2008-11-30,1135.284090909091,297.80362,3.2241743e-07,3.8603343e-09,1.3551998e-08,1.4426184e-08,5.5301017e-09,3.5170845999999995e-08
2008-12-01,1782.2568965517237,296.22784,2.3036085e-07,2.6705896000000003e-10,1.0290277999999999e-08,8.839985999999999e-09,2.5662013e-09,2.0081721000000004e-08
2008-12-02,1724.7729447852764,296.55237,2.0503979999999998e-07,2.245598e-10,6.419256e-09,7.058189e-09,1.9268847e-09,1.5988073e-08
2008-12-03,1569.9552439024383,296.16033999999996,2.2160239999999997e-07,4.667123e-10,1.30864555e-08,8.596749e-09,1.1458594e-09,1.1688056e-08
2008-12-04,1222.2099386503066,295.79037,1.8981274e-07,2.028343e-10,6.668630999999999e-09,4.408619000000001e-09,1.26496e-09,1.1627798999999999e-08
2008-12-05,812.7800000000003,295.55438,2.1969194000000003e-07,3.7424275e-10,1.1486107999999999e-08,7.797376000000001e-09,1.5124617e-09,1.3749541e-08
2008-12-06,1237.2330674846626,295.784,2.9578908000000003e-07,8.018721e-10,1.1198396000000001e-08,1.07761124e-08,2.5004354e-09,1.6236983e-08
2008-12-07,1066.5211042944784,294.9172,2.0554398000000004e-07,1.5480082e-10,7.3116190000000005e-09,8.832888000000001e-09,1.3878888e-09,1.1710653999999999e-08
2008-12-08,3114.0657516339857,295.77094,3.3985073999999995e-07,1.3718102e-09,2.1366424999999997e-08,1.48869415e-08,3.928136e-09,2.2927011000000004e-08
2008-12-09,3004.159509202453,297.52216,3.0970616999999996e-07,1.5673164e-09,2.5827266e-08,1.2993623e-08,5.007053e-09,2.6348024e-08
2008-12-10,1843.808414634147,298.0307,2.9172309999999994e-07,5.1836757e-10,1.5859229e-08,1.1626915e-08,3.8373895e-09,2.2843556e-08
2008-12-11,1454.5318404907973,298.0987,2.6490937e-07,9.948066e-10,1.2982839e-08,8.807678e-09,2.8879943e-09,1.8701881e-08
2008-12-12,2112.123312883437,297.35703,3.8655122e-07,4.9791815e-09,1.8361240000000002e-08,1.3821287e-08,4.375017e-09,2.1533648e-08
2008-12-13,911.9114723926376,294.8476,1.5433105e-07,2.2032316e-10,5.9983325e-09,5.1251376e-09,1.1001527e-09,8.480546e-09
2008-12-14,691.6060736196314,296.3866,1.7488598e-07,4.2941553e-10,1.2246241000000002e-08,6.4775194e-09,1.4181267e-09,9.352352e-09
2008-12-15,1252.3005228758173,294.17843999999997,2.1083764000000002e-07,3.0629171e-10,1.26846675e-08,1.0759835e-08,1.2681334e-09,8.47779e-09
2008-12-16,843.9380981595089,292.5571,1.3378063e-07,6.674001e-10,6.8633472e-09,9.8449195e-09,9.619465e-10,7.4495006e-09
2008-12-17,1453.9190184049082,294.4877,1.6457267000000002e-07,4.8526283e-10,8.955621e-09,8.533581e-09,1.5257162e-09,1.1848598999999997e-08
2008-12-18,870.9827607361965,295.30267000000003,1.4174017e-07,3.242289e-10,7.044305999999999e-09,7.016963000000001e-09,1.2915035e-09,1.0284931000000002e-08
2008-12-19,1153.7649079754601,296.12354,1.5299891e-07,3.0821384e-10,1.1000208999999998e-08,6.761088000000001e-09,1.7759633e-09,1.3798761e-08
2008-12-20,2570.8153374233125,298.26166,2.3057314000000001e-07,7.218172e-10,1.1117821000000002e-08,1.0064802e-08,4.276833e-09,2.3751962000000004e-08
2008-12-21,1709.1365030674842,299.2611,2.0149484000000002e-07,4.664814599999999e-10,9.258312e-09,8.558298e-09,3.1901608e-09,2.1402315e-08
2008-12-22,1195.294294871795,299.24712999999997,1.3452939e-07,2.1660542999999997e-10,4.8807376e-09,5.187545e-09,1.3938993e-09,1.1957403e-08
2008-12-23,790.9105555555552,299.60794,1.5225045999999998e-07,3.299052e-10,5.502355e-09,5.104719e-09,1.3594151e-09,1.1452938999999997e-08
2008-12-24,680.230797546012,298.37958,1.6916684e-07,2.602827e-10,5.6627630000000005e-09,6.145944999999999e-09,1.3161174e-09,1.1624705e-08
2008-12-25,762.9796319018408,295.02768,2.1472380999999998e-07,3.6424525e-10,8.8877705e-09,9.356599e-09,2.7472549e-09,1.8170606e-08
2008-12-26,625.1500613496931,293.75162,1.531314e-07,1.8185767e-10,3.7397188e-09,4.1479393e-09,1.6886882e-09,1.4431296e-08
2008-12-27,616.6945731707317,295.33554,1.4193546e-07,2.299316e-10,3.6141785e-09,4.2011234e-09,1.6924431e-09,1.4434450000000002e-08
2008-12-28,310.5133128834356,293.94806,1.4997794000000002e-07,1.4226507e-10,3.1480196e-09,3.0768916e-09,1.3235343e-09,1.2855488000000002e-08
2008-12-29,405.17858895705496,296.68883999999997,1.8206599e-07,2.2330711e-10,4.351549e-09,4.111496e-09,2.4281572e-09,2.3635099999999998e-08
2008-12-30,599.1882638036805,298.59506,1.9781295e-07,5.2334415e-10,1.10920375e-08,6.5872947e-09,5.1920033e-09,3.650635299999999e-08
2008-12-31,1150.8209146341467,297.84094,2.1881914000000003e-07,2.663708e-10,8.182136999999999e-09,7.399965999999999e-09,2.9945633e-09,2.4525857e-08
2009-01-01,743.9836645962738,295.34607,1.8945076e-07,3.019856e-10,6.657729e-09,6.8418187e-09,8.393983e-10,8.358453000000002e-09
2009-01-02,512.7603658536586,296.4123,2.6829287e-07,2.2699507e-09,1.4698454000000001e-08,9.972664000000001e-09,3.3643079999999997e-09,1.4924366000000003e-08
2009-01-03,488.5369325153375,295.55093,1.9105795e-07,3.3825287e-10,8.5253244e-09,6.8535044e-09,1.3324835e-09,1.0510946000000002e-08
2009-01-04,683.0622085889571,297.67075,2.5860143e-07,2.4495700000000003e-09,1.2984673999999999e-08,1.1599191e-08,4.2295776e-09,2.075201e-08
2009-01-05,698.900714285714,296.22497999999996,2.722066e-07,6.167338000000001e-09,1.0561076e-08,1.1076012e-08,4.8774687e-09,2.0979352000000002e-08
2009-01-06,1285.2447852760733,296.66643999999997,1.7996026999999998e-07,4.5684928e-10,8.619649e-09,7.1425994e-09,2.0107083e-09,1.3631822e-08
2009-01-07,1484.253312883436,298.8593,2.1731903e-07,4.379556e-10,1.0655823999999998e-08,7.937494e-09,3.5138532e-09,1.9157657e-08
2009-01-08,1318.2204294478533,299.17467999999997,1.7593473e-07,3.5646655e-10,9.059098e-09,7.339068e-09,1.5483239e-09,1.2009084999999999e-08
2009-01-09,915.6226219512204,296.12244,1.4969191e-07,2.4279007e-10,5.0800044e-09,4.745084e-09,1.2922223e-09,1.0811089e-08
2009-01-10,892.4458282208587,293.8222,3.1219477000000004e-07,5.002464e-09,1.0427613000000002e-08,1.0428185999999999e-08,5.7896017e-09,3.0664935e-08
2009-01-11,616.0246012269943,294.0456,2.2505816e-07,3.595453e-10,8.170265e-09,5.4158615e-09,2.0606878e-09,1.3585180000000002e-08
2009-01-12,907.8606134969324,293.40682999999996,2.5050565e-07,9.569898e-10,1.0498963999999999e-08,8.057985e-09,4.0393076e-09,2.4069433999999998e-08
2009-01-13,1163.9716666666666,294.5907,3.253213e-07,6.942475e-09,1.818759e-08,9.2681605e-09,6.857021e-09,3.1168077999999997e-08
2009-01-14,1001.0733128834356,295.4868,2.8826804e-07,4.3750847e-09,1.5840735e-08,9.092431999999998e-09,5.0558486e-09,2.3279767000000002e-08
2009-01-15,1291.2913496932526,294.72586,1.9721926e-07,4.9592763e-10,1.3321218e-08,1.1967996e-08,2.3122353e-09,1.5639873e-08
2009-01-16,949.4269325153376,295.81772,1.7591370000000002e-07,3.820309e-10,1.00052775e-08,6.899125e-09,3.2382115e-09,1.9511889999999998e-08
2009-01-17,2098.661963190184,297.0907,2.730256e-07,1.1946718e-09,1.539258e-08,9.975549000000001e-09,4.8676627e-09,2.6076036e-08
2009-01-18,1273.276503067485,296.06912,2.7369032e-07,9.717138e-10,1.5518763e-08,1.0834685e-08,3.540078e-09,2.0813330000000002e-08
2009-01-19,1332.9554601226994,295.58807,1.3754348e-07,2.562551e-10,6.669784000000001e-09,6.289281999999999e-09,1.885326e-09,1.1986421e-08
2009-01-20,814.6779617834397,294.86182,1.8336977999999998e-07,3.1524994e-10,1.0147741e-08,7.782763e-09,2.5275904e-09,1.5967961000000002e-08
2009-01-21,785.9639877300615,294.44135,1.1403367e-07,1.7871326999999998e-10,5.0487445e-09,3.9593138e-09,1.1886692e-09,8.960358e-09
2009-01-22,812.3496932515338,293.67233,1.597466e-07,3.4159717e-10,1.03034585e-08,7.745026e-09,1.6363647e-09,1.132838e-08
2009-01-23,1116.3399999999997,294.64862,2.4696647e-07,3.3982792e-09,1.9758225e-08,9.48326e-09,5.8582574e-09,2.5668994e-08
2009-01-26,1294.5937735849056,294.78362999999996,1.9833058e-07,1.10306e-09,8.787504e-09,7.6781e-09,2.7479796e-09,1.8421209999999997e-08
2009-01-27,731.4344785276074,294.46643,2.2262947e-07,2.4076467e-09,1.6927729999999998e-08,1.0427334000000002e-08,3.3663334e-09,1.7761116999999997e-08
2009-01-28,877.7789440993788,292.29675,2.2047287e-07,4.0016082e-10,1.1563531999999998e-08,9.935174000000002e-09,2.1578674e-09,1.5212754e-08
2009-01-29,458.07522580645167,292.12656,1.881794e-07,5.138623e-10,6.5790626e-09,5.2514015e-09,2.2229298e-09,1.7094417e-08
2009-01-30,381.1849090909092,293.04147,2.2212748e-07,1.0306304e-09,8.956688e-09,7.2813298e-09,3.5181147e-09,2.1843784999999998e-08
2009-01-31,472.41608695652184,294.18497,3.0681541999999995e-07,5.5151044e-09,2.1292522999999998e-08,1.14617595e-08,5.4643845e-09,2.4067104e-08
2009-02-02,2688.6260869565217,293.97845,2.7886172999999997e-07,3.510506e-09,1.0632105000000001e-08,9.436261e-09,5.826975000000001e-09,2.530344e-08
2009-02-09,1747.76,294.2011,2.6219929999999995e-07,6.673653e-10,2.411639e-08,1.1388636e-08,3.99691e-09,2.053882e-08
2009-02-10,1321.957575757576,294.378,4.7239004e-07,1.3367818000000001e-08,3.4490792e-08,1.9983249999999998e-08,9.756094e-09,4.070716e-08
2009-02-11,1452.2071794871786,292.65427,3.0311838000000003e-07,8.156207e-10,1.2480618999999999e-08,1.2749372999999999e-08,2.608597e-09,2.0009736e-08
2009-02-12,476.141743119266,290.6927,1.1789941000000001e-07,4.862910599999999e-10,8.354941999999999e-09,1.193667e-08,1.0837149e-09,9.716686e-09
2009-02-13,603.2921472392637,291.92343,1.4357403e-07,1.1062533e-09,9.156869e-09,1.11250875e-08,2.1702955e-09,1.4473523000000001e-08
2009-02-14,1654.892638036809,293.46657999999996,3.9385844e-07,1.3314413e-08,1.4261813e-08,1.6194138e-08,8.750199000000001e-09,3.9144453e-08
2009-02-15,1624.1392638036805,294.87854,3.4134805999999997e-07,6.3424372e-09,1.8533711e-08,1.1630493999999998e-08,6.9403994e-09,3.42688e-08
2009-02-16,1573.6920245398765,296.1197,3.4107939e-07,4.497716e-09,1.4683681e-08,1.2328108e-08,7.826375e-09,3.7488814e-08
2009-02-17,1486.8866871165644,295.36298,2.073043e-07,5.097159400000001e-10,9.631678e-09,9.211096999999998e-09,2.9848366e-09,1.8278849999999996e-08
2009-02-18,1101.720555555556,294.1387,1.911938e-07,1.0016704e-09,7.956205e-09,7.538994e-09,2.5870484e-09,1.6547407e-08
2009-02-19,1700.5470731707333,295.812,3.3756972999999994e-07,3.5614367e-09,1.4547229e-08,1.1733779e-08,6.2192083e-09,2.9395476e-08
2009-02-20,1320.7188957055216,295.9638,3.1730215000000003e-07,1.268629e-09,1.8274553e-08,1.3017858999999998e-08,3.9157433e-09,2.2026653999999998e-08
2009-02-21,814.4190184049077,294.9298,2.2360469e-07,1.0075853e-09,9.224048e-09,9.286287e-09,3.5960923e-09,1.9701314e-08
